Info,Microbe,Identifier,Replicate,Virus,Limitation,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s92,s93,s94,s97,s98,s99,s100
i5,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,943,2243,5641,6621,5748,5061,3680,5449,3117,860,1538,3448,2548,2135,1495,1757,1985,1009,1664,1262,686,641,960,392,1483,793,966,966,11,526,505,770,5029,332,299,314,82,395,511,346,836,652,524,587,1117,1864,49,605,1273,834,356,607,423,428,552,1170,176,935,,,,
i6,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,825,5759,5075,4887,5692,5841,3584,5367,2881,949,883,3105,2323,2158,1552,1646,2124,1148,1750,1292,637,494,967,509,1577,897,127,127,14,575,740,509,42,351,222,300,455,578,429,107,832,835,544,587,2660,1940,0,379,1399,435,393,536,517,428,476,797,167,541,,,,
i7,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,1032,5130,5101,6782,5918,5991,3918,4794,2967,792,1663,3158,2124,2469,1624,1459,1561,900,1056,1240,535,525,851,534,1413,805,0,0,8,678,455,350,220,350,237,206,453,278,376,219,958,691,529,977,1972,1994,993,309,1976,352,363,525,376,369,680,929,172,736,,,,
i8,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,459,2579,5933,6132,4876,4870,4047,5340,2875,531,1503,2403,2604,2549,1656,1851,1748,929,1489,1237,697,530,944,470,1375,907,0,0,12,650,562,362,181,306,265,257,328,870,515,856,699,754,527,757,1515,1931,1849,594,1188,484,396,572,494,327,508,1021,317,928,,,,
i9,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,984,5270,5970,795,7452,5729,3488,5510,2981,672,1649,3090,2178,2365,1604,1175,1810,1493,1576,1429,630,513,985,559,1446,852,531,531,10,741,484,346,406,340,234,245,514,473,420,882,774,715,563,906,2415,2854,2622,702,1101,387,390,493,421,432,522,949,176,514,,,,
i10,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1138,2273,5917,5299,5984,5415,4061,4304,3202,1377,1515,3370,2671,2586,1667,1883,2010,1164,1370,1491,598,644,933,631,1528,897,313,313,27,600,748,331,332,379,261,317,395,250,399,817,952,784,541,677,2243,1924,813,748,2033,580,840,413,455,428,547,1050,159,738,,,,
fvol,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500,3500,4500,1500,1100,1000,750,700,700,400,400,400,400,400,400,400,400,500,500,500,500,500,500,700,500,1500,1200,500,700,700,800,800,800,800,800,700,600,600,600,600,600,600,600,500,500,500,400,400,300,300,200,200,300,300,300,300,300,100,300,,,,
mag,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,
pres,Phage,NL3,3,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
i1,Syn,NL4,4,Control,N,1208,508,1351,1325,944,1734,1769,2543,1925,2373,1082,670,902,264,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i2,Syn,NL4,4,Control,N,827,624,1571,896,1022,1385,2236,2628,3060,1146,1559,721,1365,136,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i3,Syn,NL4,4,Control,N,738,604,1509,1067,973,1840,1363,2564,1146,948,1272,668,666,201,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i4,Syn,NL4,4,Control,N,1057,555,1573,661,1236,1859,1485,2531,1276,660,913,1189,860,57,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i5,Syn,NL4,4,Control,N,991,523,1418,1001,887,1813,1878,2507,1107,975,858,1334,1039,45,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i6,Syn,NL4,4,Control,N,1019,561,1633,800,989,1673,2567,2390,1081,785,694,623,1470,127,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i7,Syn,NL4,4,Control,N,1236,465,1396,967,931,1519,1900,2212,994,674,1303,761,1263,106,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i8,Syn,NL4,4,Control,N,1042,402,1090,1084,1016,1664,2149,2188,1294,672,1282,929,986,81,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i9,Syn,NL4,4,Control,N,1134,655,1376,1223,1049,1368,2299,2024,1686,709,1225,547,856,285,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i10,Syn,NL4,4,Control,N,927,588,1208,1068,1003,1626,1983,2270,1488,810,1182,841,969,207,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
fvol,Syn,NL4,4,Control,N,50,50,5000,4000,3000,3000,4000,300,200,100,50,10,10,20,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
mag,Syn,NL4,4,Control,N,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
pres,Syn,NL4,4,Control,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
i1,Syn,NL5,5,Infect,N,1032,477,696,1009,872,2296,2264,1587,1066,1329,1647,326,98,48,72,138,192,226,116,687,48,330,529,134,905,291,304,369,174,95,53,88,204,167,286,48,50,101,23,197,75,102,798,1056,872,155,183,157,83,162,87,328,1129,1186,416,1237,2013,1426,1824,1588,1132,1617,1724,2516,1829,2160,1654,1944,1807,1722,1205,713,499,1592,435,661,212,116,157,104,313,585,519,1082,221,360,479,432,873,324,746,614,1144,,2743
i2,Syn,NL5,5,Infect,N,1189,454,746,766,795,2214,2324,1598,1065,1033,1693,282,270,43,67,261,203,204,103,774,39,118,217,159,581,386,363,434,199,68,186,124,185,117,165,47,66,44,26,131,136,122,637,1009,736,380,213,59,85,121,150,326,1217,1001,389,1397,1891,1574,1920,777,985,1589,1620,2299,1913,2157,1720,1602,1707,1833,1204,754,420,1561,525,357,190,124,143,113,293,712,191,1266,258,347,682,411,971,335,840,629,1165,,2846
i3,Syn,NL5,5,Infect,N,1573,484,897,626,701,1995,1888,1791,1140,819,1617,291,254,103,73,184,248,215,193,751,47,227,184,254,512,388,260,524,174,89,126,112,255,128,372,72,65,68,25,200,112,102,653,1185,898,285,268,164,36,168,192,337,1147,997,349,1382,1913,1524,2004,1771,1194,1677,1527,2201,1888,1864,1648,1298,1800,1769,1174,735,394,1044,328,353,193,94,152,97,352,704,449,1104,239,326,595,560,924,339,853,629,1120,,2023
i4,Syn,NL5,5,Infect,N,740,523,853,792,917,2211,1659,1726,1000,1020,1903,205,214,61,81,324,309,249,117,471,101,219,250,196,343,567,228,494,417,136,209,145,306,155,216,59,72,145,36,214,130,73,931,1200,839,123,214,311,69,102,126,317,1133,903,395,1336,1817,1352,1983,1768,1217,1745,1443,2050,1670,2058,1592,1478,1551,1701,1112,662,447,1115,376,325,180,95,132,110,318,668,400,1031,226,304,651,447,921,346,783,546,921,,3227
i5,Syn,NL5,5,Infect,N,870,548,1060,713,741,2193,2022,1850,1052,1106,1655,192,78,18,59,302,177,264,196,294,93,83,209,110,859,352,254,674,191,260,219,99,248,147,121,72,67,20,34,173,102,57,738,1183,431,244,151,100,71,40,148,353,1239,952,392,1340,1835,1357,1948,1914,1182,1684,1288,1923,1386,1985,1603,1544,1450,1713,1103,741,427,1286,424,357,174,89,169,101,339,753,468,1330,220,310,589,568,870,319,752,590,1114,,3076
i6,Syn,NL5,5,Infect,N,870,558,1230,711,953,2267,1762,1684,1028,908,1341,268,115,73,59,602,204,186,82,448,128,163,160,191,564,796,197,506,265,159,70,156,229,149,219,74,21,69,34,169,61,77,683,884,619,89,219,158,123,117,194,325,1133,871,292,1084,1866,1343,1930,1702,1390,1953,1582,1790,1957,2037,1438,1576,1814,1491,1102,812,402,1384,470,330,165,108,129,97,201,755,565,1304,264,301,634,467,981,325,701,522,1173,,2273
i7,Syn,NL5,5,Infect,N,667,798,791,746,782,2197,1910,1683,1086,863,1231,230,152,28,89,265,67,235,166,306,157,88,248,169,201,539,233,499,160,239,71,283,260,142,75,75,80,4,24,225,47,121,501,1051,606,322,234,86,57,133,178,360,1049,1027,398,1121,1799,1301,1917,1772,1379,1903,1515,1752,1862,2034,1584,1437,1764,1717,1135,701,407,1074,528,337,176,123,163,112,312,734,450,1113,230,309,601,463,877,292,733,482,1063,,3170
i8,Syn,NL5,5,Infect,N,735,445,752,734,991,2119,1946,1625,845,821,1298,137,104,24,77,385,253,181,121,585,457,110,226,156,500,692,381,718,130,161,69,186,234,113,383,52,56,97,29,187,123,107,240,1106,710,230,272,83,77,231,161,331,1240,954,364,1416,1673,1342,1891,1788,1260,1811,1304,1880,1712,1917,1558,1513,1781,1727,958,614,361,1106,533,294,140,92,161,91,346,724,565,839,213,284,535,420,928,355,781,626,1363,,2905
i9,Syn,NL5,5,Infect,N,806,431,835,732,891,1983,1888,1571,830,553,190,118,109,32,45,446,186,159,97,745,200,288,212,122,546,314,345,328,177,229,34,162,246,136,365,59,56,140,32,213,97,87,516,923,870,332,277,81,62,177,162,321,1073,1237,440,1356,1577,1533,1870,851,1405,1742,1301,1824,1752,1901,1468,1226,1639,1585,931,593,363,1083,427,316,152,97,132,112,331,736,450,1358,197,288,528,415,1184,351,748,618,1092,,3192
i10,Syn,NL5,5,Infect,N,856,385,950,697,721,1834,1999,1525,894,744,904,219,136,219,127,286,43,201,142,647,231,106,319,116,319,195,275,210,260,267,128,96,200,140,385,58,33,61,28,162,127,113,567,981,707,100,174,104,102,171,163,323,1035,989,396,1098,1563,1577,1830,1415,1366,1587,1470,1769,1319,1991,1342,1389,1478,1582,961,694,342,1233,458,358,192,106,135,130,383,659,434,1088,232,321,556,422,1025,473,797,611,1049,,2417
fvol,Syn,NL5,5,Infect,N,50,50,5000,5000,5000,5000,4000,300,200,100,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,50,75,75,75,125,200,300,700,700,3500,5000,5000,4300,3700,3700,3200,3200,3200,3200,3200,3200,2500,2000,1200,800,500,500,800,800,700,600,500,500,400,400,400,200,150,150,100,100,100,100,100,100,100,150,150,300,300,300,300,100,200,250,250,250,100,100,25,200,,75
mag,Syn,NL5,5,Infect,N,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,20
pres,Syn,NL5,5,Infect,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,,0
i1,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,895,2910,6487,5232,7196,5316,5989,5054,2976,1199,2297,3592,2843,2960,1700,1837,2805,1632,1944,1264,1073,712,1694,266,1047,721,443,443,154,708,165,770,656,687,174,629,466,575,472,279,475,621,497,2482,1944,1076,370,381,1041,532,528,519,614,455,389,1028,188,409,,,,
i2,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,961,3231,5768,5042,7005,6009,5570,5835,3089,1251,2789,3677,3132,2923,1773,1796,2648,1668,1942,1144,1549,534,2612,587,1247,599,379,379,927,654,189,840,518,659,749,634,443,474,463,289,467,666,417,1029,1833,1541,663,492,1188,552,726,406,709,410,504,869,235,388,,,,
i3,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1326,3034,6573,4537,5214,5630,5655,4521,3208,1271,2531,3673,3172,2908,1711,1978,2315,1394,1817,1297,2356,564,2181,447,1223,570,518,518,127,1093,249,744,664,643,494,455,656,397,472,1840,958,716,433,1485,1839,595,537,374,861,455,587,442,619,436,628,1297,186,389,,,,
i4,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,723,3650,6779,5733,5444,5526,4699,4314,3315,1202,2787,3452,3018,2704,1665,1613,2798,1438,1811,1363,991,748,1938,346,1107,577,435,435,96,1074,332,704,1301,688,825,534,743,399,452,3325,533,561,414,1220,1846,1387,416,592,457,607,631,461,559,442,479,988,253,406,,,,
i5,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,824,2890,7053,6308,6902,4286,5504,4148,3319,1367,2413,3028,3114,2840,1732,2155,2766,1553,2037,1185,1267,703,1893,528,957,731,275,275,105,989,604,677,722,591,435,442,435,452,440,1753,608,590,409,1291,1816,1194,448,337,580,622,429,499,553,491,510,1092,197,483,,,,
i6,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,1007,2798,6658,3726,3964,4352,4827,4339,3173,1079,2642,3444,2948,2247,1777,1995,2351,1335,1946,1418,1984,738,2447,392,971,591,334,334,99,590,630,706,572,611,541,481,317,417,471,295,591,741,465,461,2494,1063,981,427,730,458,1179,458,594,494,559,1145,162,501,,,,
i7,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,987,3007,7074,5851,6572,4291,5922,4262,3422,1104,2881,3582,3007,2898,1692,1766,2649,1404,1866,1307,1347,704,2270,383,1215,547,263,263,163,953,1078,854,758,591,385,361,209,330,523,302,656,708,389,1239,2660,955,516,344,554,464,548,469,540,385,500,1044,165,453,,,,
i8,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,764,3261,6091,4488,7328,5386,5304,6136,3440,788,2721,3072,2947,2893,1660,1731,2309,1538,1928,1347,1862,675,1910,418,967,612,439,439,185,1067,1769,743,755,613,260,359,420,428,456,309,1113,662,513,829,1733,1452,402,371,396,612,1247,544,524,354,513,1010,145,415,,,,
i9,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1131,2986,6712,4727,5874,4366,4920,5573,3138,1217,2832,3774,2886,2281,1790,2310,2450,1474,1911,927,1420,660,1684,402,825,613,443,443,216,1166,809,842,586,598,385,441,305,420,481,272,1045,822,419,1439,1875,751,451,67,628,743,447,392,539,438,498,1015,164,694,,,,
i10,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,752,2805,5267,4577,3628,4789,5638,5279,3416,1252,2798,3440,2984,2942,1635,1695,2859,1562,1709,1164,1356,780,1530,653,981,615,406,406,123,1016,494,703,708,615,479,462,416,420,264,304,811,635,380,1233,1930,1605,504,331,601,,664,452,529,418,523,987,171,650,,,,
fvol,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500,3500,4500,1500,1100,1000,750,700,700,400,400,400,400,400,400,400,400,500,500,500,500,500,500,700,700,1500,1200,700,700,700,700,700,700,700,700,650,600,600,600,600,600,600,600,500,500,500,400,400,400,400,400,400,400,400,400,400,400,75,150,,,,
mag,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,
pres,Phage,NL5,5,Infect,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
i1,Syn,PL1,1,Control,P,587,725,3433,1659,1045,634,712,1974,1442,1368,1428,357,168,369,258,82,206,193,195,75,61,12,385,113,187,206,396,309,75,15,111,174,72,111,44,230,680,471,530,270,307,389,340,687,423,287,364,467,334,284,365,421,259,539,665,694,497,318,994,313,647,171,448,1323,393,563,717,1528,1297,1117,777,664,1027,1047,1129,1279,584,254,340,426,670,537,605,552,461,264,658,893,1088,770,772,472,964,744,637
i2,Syn,PL1,1,Control,P,700,805,2704,2707,1077,884,704,2006,1285,1769,1634,495,285,138,261,482,282,211,70,41,37,43,317,225,143,132,510,102,51,18,74,282,66,97,26,222,636,450,508,321,306,328,710,600,413,377,398,476,346,286,410,417,244,499,761,602,437,324,1056,225,867,183,420,1271,376,582,698,1496,1231,1128,772,653,1179,1135,1171,1305,584,279,349,467,636,557,645,520,431,272,523,1003,947,746,620,516,862,841,695
i3,Syn,PL1,1,Control,P,827,831,1568,2561,1042,768,653,1953,1308,1567,1058,413,110,234,255,309,200,167,180,122,38,57,241,160,129,48,206,69,50,17,88,264,101,71,33,229,692,494,474,291,227,388,807,595,283,373,442,437,335,324,369,447,293,473,664,619,432,323,1046,240,654,168,408,1227,436,604,634,1673,1285,930,758,550,1170,1063,996,1204,562,298,308,510,621,409,599,564,421,267,590,887,984,768,741,508,832,685,663
i4,Syn,PL1,1,Control,P,781,716,3639,2021,972,733,668,1502,1397,1552,1600,461,103,284,299,363,169,184,266,85,40,51,221,170,183,134,327,18,59,64,93,260,106,79,38,254,483,475,548,271,257,486,808,613,471,316,365,416,332,319,402,455,252,539,652,659,375,334,878,249,646,177,451,1227,415,598,582,1647,1371,915,733,680,1243,1021,914,1116,662,245,368,442,610,449,798,454,421,238,646,869,1007,784,602,518,876,773,594
i5,Syn,PL1,1,Control,P,879,648,2117,2223,1098,650,468,2160,1349,1342,1044,457,518,194,202,277,230,187,140,287,30,41,191,110,257,88,268,5,92,88,86,191,62,87,30,202,674,440,405,271,335,420,798,661,399,309,312,377,201,282,385,373,134,461,737,558,268,294,950,328,673,184,374,1103,390,552,687,1553,1423,961,708,679,1174,1032,990,1202,513,558,306,512,552,433,703,499,421,268,558,913,998,801,658,435,588,929,618
